cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/AFUIImageReflection.o /Users/unot/Applications/TestApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/unot/Applications/TestApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/ASIFormDataRequest.o /Users/unot/Applications/TestApp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/ASIHTTPRequest.o /Users/unot/Applications/TestApp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/ASIInputStream.o /Users/unot/Applications/TestApp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/ASINetworkQueue.o /Users/unot/Applications/TestApp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/ASINSStringAdditions.o /Users/unot/Applications/TestApp/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/Reachability.o /Users/unot/Applications/TestApp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/AudioStreamer.o /Users/unot/Applications/TestApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/Base64Transcoder.o /Users/unot/Applications/TestApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITextWidget.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/PlausibleDatabase.o /Users/unot/Applications/TestApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/PLSqliteDatabase.o /Users/unot/Applications/TestApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/unot/Applications/TestApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/PLSqliteResultSet.o /Users/unot/Applications/TestApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/unot/Applications/TestApp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/KrollBridge.o /Users/unot/Applications/TestApp/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/KrollCallback.o /Users/unot/Applications/TestApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/KrollContext.o /Users/unot/Applications/TestApp/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/KrollMethod.o /Users/unot/Applications/TestApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/KrollMethodDelegate.o /Users/unot/Applications/TestApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/KrollObject.o /Users/unot/Applications/TestApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/unot/Applications/TestApp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/KrollTimer.o /Users/unot/Applications/TestApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/YahooModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/XHRBridge.o /Users/unot/Applications/TestApp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/WebFont.o /Users/unot/Applications/TestApp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/UIModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiWindowProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiViewController.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUtils.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIWindowProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIWindow.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIToolbar.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITextField.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITextArea.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITabProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITableViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITableView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITabGroup.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITabController.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUISwitchProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUISwitch.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUISliderProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUISlider.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUISearchBar.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIProgressBar.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUINavBarButton.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUILabelProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUILabel.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIImageView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICoverFlowView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUICanvasView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButtonBar.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIButton.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiRect.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiRange.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiPoint.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiModule.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiMapViewProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiMapView.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TestApp.build/Debug-iphonesimulator/TestApp.build/Objects-normal/i386/TiHost.o /Users/unot/Applications/TestApp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
